 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
     3   2.948294E-03           -116
     4   3.315411E+01             31
     5   7.953352E+00            -22
     6   1.444525E+02           -168


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.844602E+01             -1
     2   5.025744E+01           -166
     3   1.107729E-03             51
     4   6.784002E+01           -166
     5   2.489758E+01            179
     6   1.049202E+03            -73


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.455367E+00           -153
     2   6.969820E+00            -32
     3   2.686563E-03             87
     4   9.422888E+00            -32
     5   8.745603E+00             27
     6   1.155803E+03             94


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.602804E+01           -172
     2   4.619091E+01              5
     3   2.546203E-03            -46
     4   6.235840E+01              5
     5   6.212343E+01              8
     6   9.753417E+02            100


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.619135E+01           -175
     2   4.602809E+01              8
     3   2.535683E-03            -46
     4   6.212329E+01              8
     5   6.235918E+01              5
     6   9.753322E+02            -80


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.969532E+00            148
     2   6.455984E+00             27
     3   2.692700E-03             87
     4   8.745934E+00             27
     5   9.422232E+00            -32
     6   1.155799E+03            -86


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.025815E+01             14
     2   1.844651E+01            179
     3   1.100431E-03             52
     4   2.489849E+01            179
     5   6.784104E+01           -166
     6   1.049225E+03            107


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.455310E+01           -149
     2   5.899684E+00            -22
     3   2.942167E-03           -116
     4   7.953637E+00            -22
     5   3.315494E+01             31
     6   1.444579E+02             12


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.666849E+00             88
     2   1.459470E-05            -24
     3   3.742011E-03             63
     4   1.961189E-05            -24
     5   1.180664E+01            -92
     6   8.469453E-04             -7


 ************************************************************************

 Wave period (sec) =  2.315443E+00        Wavenumber (kL) =  7.508807E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.642161E+03   2.283960E+02
     1     5  -1.948737E+04  -3.023901E+02
     2     2   3.642159E+03   2.283949E+02
     2     4   1.948743E+04   3.023510E+02
     3     3   2.197120E+04   6.845863E-05
     4     2   1.945043E+04   3.037452E+02
     4     4   1.024217E+07   4.021171E+02
     5     1  -1.945054E+04  -3.037462E+02
     5     5   1.024216E+07   4.021687E+02
     6     6   4.864892E+06   3.766549E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.901192E+01            162
     2   1.379209E-05            144
     3   2.513768E-03             82
     4   1.827292E-05            144
     5   2.530532E+01            -19
     6   9.799770E-04           -130


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.493353E+01           -110
     2   2.578346E+00            129
     3   2.371856E-03           -115
     4   3.425225E+00            129
     5   1.988858E+01             70
     6   2.339527E+02           -121


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.542900E+01             27
     2   1.464055E+01              8
     3   1.514096E-03             53
     4   1.946239E+01              8
     5   6.041867E+01           -153
     6   1.057072E+03            -62


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321363E+01           -159
     2   1.244127E+01           -157
     3   1.583372E-03             70
     4   1.656631E+01           -157
     5   1.759711E+01             21
     6   1.327501E+03            101


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.194904E+01           -162
     2   4.244561E+01           -166
     3   2.214153E-03            -67
     4   5.642890E+01           -166
     5   5.579295E+01             18
     6   9.957391E+02            106


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.244552E+01           -166
     2   4.194891E+01           -162
     3   2.220342E-03            -66
     4   5.579247E+01           -162
     5   5.642889E+01             14
     6   9.957362E+02            -74


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244113E+01           -157
     2   1.321369E+01           -159
     3   1.582707E-03             69
     4   1.759694E+01           -159
     5   1.656644E+01             23
     6   1.327496E+03            -79


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.464046E+01              8
     2   4.542890E+01             27
     3   1.522366E-03             52
     4   6.041832E+01             27
     5   1.946189E+01           -172
     6   1.057062E+03            118


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.578231E+00            129
     2   1.493356E+01           -110
     3   2.372600E-03           -115
     4   1.988883E+01           -110
     5   3.425405E+00            -51
     6   2.339517E+02             59


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.895760E-06            -36
     2   1.901206E+01            162
     3   2.521271E-03             83
     4   2.530588E+01            161
     5   9.136296E-06            144
     6   4.899856E-04           -130


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.578235E+00            -51
     2   1.493355E+01           -110
     3   2.372615E-03           -115
     4   1.988880E+01           -110
     5   3.425406E+00            129
     6   2.339515E+02           -121


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.464046E+01           -172
     2   4.542890E+01             27
     3   1.522370E-03             52
     4   6.041832E+01             27
     5   1.946189E+01              8
     6   1.057064E+03            -62


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244100E+01             23
     2   1.321388E+01           -159
     3   1.582725E-03             69
     4   1.759719E+01           -159
     5   1.656626E+01           -157
     6   1.327494E+03            101


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.244560E+01             14
     2   4.194903E+01           -162
     3   2.220337E-03            -66
     4   5.579266E+01           -162
     5   5.642901E+01           -166
     6   9.957378E+02            106


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.194914E+01             18
     2   4.244557E+01           -166
     3   2.214157E-03            -67
     4   5.642888E+01           -166
     5   5.579307E+01           -162
     6   9.957366E+02            -74


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321374E+01             21
     2   1.244127E+01           -157
     3   1.583372E-03             70
     4   1.656632E+01           -157
     5   1.759725E+01           -159
     6   1.327497E+03            -79


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.542904E+01           -153
     2   1.464053E+01              8
     3   1.514089E-03             53
     4   1.946236E+01              8
     5   6.041872E+01             27
     6   1.057067E+03            118


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.493354E+01             70
     2   2.578327E+00            129
     3   2.371853E-03           -115
     4   3.425200E+00            129
     5   1.988861E+01           -110
     6   2.339519E+02             59


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.901192E+01            -18
     2   0.000000E+00             90
     3   2.513768E-03             82
     4   0.000000E+00             90
     5   2.530532E+01            161
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.493354E+01             70
     2   2.578327E+00            -51
     3   2.371853E-03           -115
     4   3.425200E+00            -51
     5   1.988861E+01           -110
     6   2.339519E+02           -121


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.542904E+01           -153
     2   1.464053E+01           -172
     3   1.514089E-03             53
     4   1.946236E+01           -172
     5   6.041872E+01             27
     6   1.057067E+03            -62


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321374E+01             21
     2   1.244127E+01             23
     3   1.583372E-03             70
     4   1.656632E+01             23
     5   1.759725E+01           -159
     6   1.327497E+03            101


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.194914E+01             18
     2   4.244557E+01             14
     3   2.214157E-03            -67
     4   5.642888E+01             14
     5   5.579307E+01           -162
     6   9.957366E+02            106


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.244560E+01             14
     2   4.194903E+01             18
     3   2.220337E-03            -66
     4   5.579266E+01             18
     5   5.642901E+01           -166
     6   9.957378E+02            -74


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244100E+01             23
     2   1.321388E+01             21
     3   1.582725E-03             69
     4   1.759719E+01             21
     5   1.656626E+01           -157
     6   1.327494E+03            -79


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.464046E+01           -172
     2   4.542890E+01           -153
     3   1.522370E-03             52
     4   6.041832E+01           -153
     5   1.946189E+01              8
     6   1.057064E+03            118


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.578235E+00            -51
     2   1.493355E+01             70
     3   2.372615E-03           -115
     4   1.988880E+01             70
     5   3.425406E+00            129
     6   2.339515E+02             59


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.895760E-06            -36
     2   1.901206E+01            -18
     3   2.521271E-03             83
     4   2.530588E+01            -19
     5   9.136296E-06            144
     6   4.899856E-04             50


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.578231E+00            129
     2   1.493356E+01             70
     3   2.372600E-03           -115
     4   1.988883E+01             70
     5   3.425405E+00            -51
     6   2.339517E+02           -121


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.464046E+01              8
     2   4.542890E+01           -153
     3   1.522366E-03             52
     4   6.041832E+01           -153
     5   1.946189E+01           -172
     6   1.057062E+03            -62


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244113E+01           -157
     2   1.321369E+01             21
     3   1.582707E-03             69
     4   1.759694E+01             21
     5   1.656644E+01             23
     6   1.327496E+03            101


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.244552E+01           -166
     2   4.194891E+01             18
     3   2.220342E-03            -66
     4   5.579247E+01             18
     5   5.642889E+01             14
     6   9.957362E+02            106


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.194904E+01           -162
     2   4.244561E+01             14
     3   2.214153E-03            -67
     4   5.642890E+01             14
     5   5.579295E+01             18
     6   9.957391E+02            -74


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321363E+01           -159
     2   1.244127E+01             23
     3   1.583372E-03             70
     4   1.656631E+01             23
     5   1.759711E+01             21
     6   1.327501E+03            -79


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.542900E+01             27
     2   1.464055E+01           -172
     3   1.514096E-03             53
     4   1.946239E+01           -172
     5   6.041867E+01           -153
     6   1.057072E+03            118


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.493353E+01           -110
     2   2.578346E+00            -51
     3   2.371856E-03           -115
     4   3.425225E+00            -51
     5   1.988858E+01             70
     6   2.339527E+02             59


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.901192E+01            162
     2   1.379209E-05            -36
     3   2.513768E-03             82
     4   1.827292E-05            -36
     5   2.530532E+01            -19
     6   9.799770E-04             50


 ************************************************************************

 Wave period (sec) =  2.298418E+00        Wavenumber (kL) =  7.620457E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.663163E+03   2.529149E+02
     1     5  -1.952954E+04  -3.316141E+02
     2     2   3.663162E+03   2.529134E+02
     2     4   1.952956E+04   3.315829E+02
     3     3   2.197214E+04   2.671504E-05
     4     2   1.949204E+04   3.314513E+02
     4     4   1.024272E+07   4.345585E+02
     5     1  -1.949220E+04  -3.314526E+02
     5     5   1.024271E+07   4.345984E+02
     6     6   4.872853E+06   4.044963E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.526641E+01           -176
     2   1.371551E-05            121
     3   2.051297E-03            126
     4   1.795659E-05            121
     5   4.619338E+01              3
     6   1.557957E-03            -95


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.221625E+01            -45
     2   3.728949E+00             53
     3   1.555356E-03           -108
     4   4.902239E+00             53
     5   1.602188E+01            135
     6   3.888570E+02            -96


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.025266E+01             32
     2   1.011249E+01              9
     3   1.460014E-03             44
     4   1.323708E+01              8
     5   5.276288E+01           -148
     6   1.043189E+03            -59


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.148472E+01           -142
     2   1.526413E+01           -159
     3   6.612330E-04             38
     4   2.001305E+01           -159
     5   2.817190E+01             38
     6   1.516804E+03            103


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.714645E+01           -155
     2   3.553710E+01           -168
     3   1.626785E-03            -81
     4   4.654765E+01           -168
     5   4.868428E+01             25
     6   1.021156E+03            107


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.553728E+01           -168
     2   3.714632E+01           -155
     3   1.629088E-03            -81
     4   4.868364E+01           -155
     5   4.654793E+01             12
     6   1.021156E+03            -73


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.526418E+01           -159
     2   2.148473E+01           -142
     3   6.727559E-04             36
     4   2.817137E+01           -142
     5   2.001319E+01             21
     6   1.516803E+03            -77


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011252E+01              9
     2   4.025261E+01             32
     3   1.470145E-03             44
     4   5.276258E+01             32
     5   1.323665E+01           -172
     6   1.043182E+03            121


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729046E+00             53
     2   1.221635E+01            -45
     3   1.550917E-03           -108
     4   1.602241E+01            -45
     5   4.903192E+00           -127
     6   3.888569E+02             84


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.857735E-06            -59
     2   3.526644E+01           -176
     3   2.068644E-03            127
     4   4.619398E+01           -177
     5   8.978878E-06            121
     6   7.789731E-04            -95


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729048E+00           -127
     2   1.221634E+01            -45
     3   1.550928E-03           -108
     4   1.602239E+01            -45
     5   4.903192E+00             53
     6   3.888570E+02            -96


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011249E+01           -171
     2   4.025263E+01             32
     3   1.470148E-03             44
     4   5.276262E+01             32
     5   1.323661E+01              8
     6   1.043185E+03            -59


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.526411E+01             21
     2   2.148487E+01           -142
     3   6.727274E-04             36
     4   2.817155E+01           -142
     5   2.001310E+01           -159
     6   1.516805E+03            103


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.553728E+01             12
     2   3.714639E+01           -155
     3   1.629085E-03            -81
     4   4.868369E+01           -155
     5   4.654790E+01           -168
     6   1.021156E+03            107


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.714652E+01             25
     2   3.553708E+01           -168
     3   1.626798E-03            -81
     4   4.654766E+01           -168
     5   4.868435E+01           -155
     6   1.021155E+03            -73


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.148475E+01             38
     2   1.526390E+01           -159
     3   6.612425E-04             38
     4   2.001274E+01           -159
     5   2.817192E+01           -142
     6   1.516802E+03            -77


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.025272E+01           -148
     2   1.011252E+01              9
     3   1.459991E-03             44
     4   1.323714E+01              8
     5   5.276297E+01             32
     6   1.043187E+03            121


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.221627E+01            135
     2   3.728935E+00             53
     3   1.555372E-03           -108
     4   4.902228E+00             53
     5   1.602192E+01            -45
     6   3.888575E+02             84


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.526641E+01              4
     2   0.000000E+00             90
     3   2.051297E-03            126
     4   0.000000E+00             90
     5   4.619338E+01           -177
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.221627E+01            135
     2   3.728935E+00           -127
     3   1.555372E-03           -108
     4   4.902228E+00           -127
     5   1.602192E+01            -45
     6   3.888575E+02            -96


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.025272E+01           -148
     2   1.011252E+01           -171
     3   1.459991E-03             44
     4   1.323714E+01           -172
     5   5.276297E+01             32
     6   1.043187E+03            -59


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.148475E+01             38
     2   1.526390E+01             21
     3   6.612425E-04             38
     4   2.001274E+01             21
     5   2.817192E+01           -142
     6   1.516802E+03            103


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.714652E+01             25
     2   3.553708E+01             12
     3   1.626798E-03            -81
     4   4.654766E+01             12
     5   4.868435E+01           -155
     6   1.021155E+03            107


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.553728E+01             12
     2   3.714639E+01             25
     3   1.629085E-03            -81
     4   4.868369E+01             25
     5   4.654790E+01           -168
     6   1.021156E+03            -73


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.526411E+01             21
     2   2.148487E+01             38
     3   6.727274E-04             36
     4   2.817155E+01             38
     5   2.001310E+01           -159
     6   1.516805E+03            -77


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011249E+01           -171
     2   4.025263E+01           -148
     3   1.470148E-03             44
     4   5.276262E+01           -148
     5   1.323661E+01              8
     6   1.043185E+03            121


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729048E+00           -127
     2   1.221634E+01            135
     3   1.550928E-03           -108
     4   1.602239E+01            135
     5   4.903192E+00             53
     6   3.888570E+02             84


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.857735E-06            -59
     2   3.526644E+01              4
     3   2.068644E-03            127
     4   4.619398E+01              3
     5   8.978878E-06            121
     6   7.789731E-04             85


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729046E+00             53
     2   1.221635E+01            135
     3   1.550917E-03           -108
     4   1.602241E+01            135
     5   4.903192E+00           -127
     6   3.888569E+02            -96


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011252E+01              9
     2   4.025261E+01           -148
     3   1.470145E-03             44
     4   5.276258E+01           -148
     5   1.323665E+01           -172
     6   1.043182E+03            -59


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.526418E+01           -159
     2   2.148473E+01             38
     3   6.727559E-04             36
     4   2.817137E+01             38
     5   2.001319E+01             21
     6   1.516803E+03            103


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.553728E+01           -168
     2   3.714632E+01             25
     3   1.629088E-03            -81
     4   4.868364E+01             25
     5   4.654793E+01             12
     6   1.021156E+03            107


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.714645E+01           -155
     2   3.553710E+01             12
     3   1.626785E-03            -81
     4   4.654765E+01             12
     5   4.868428E+01             25
     6   1.021156E+03            -73


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.148472E+01           -142
     2   1.526413E+01             21
     3   6.612330E-04             38
     4   2.001305E+01             21
     5   2.817190E+01             38
     6   1.516804E+03            -77


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.025266E+01             32
     2   1.011249E+01           -171
     3   1.460014E-03             44
     4   1.323708E+01           -172
     5   5.276288E+01           -148
     6   1.043189E+03            121


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.221625E+01            -45
     2   3.728949E+00           -127
     3   1.555356E-03           -108
     4   4.902239E+00           -127
     5   1.602188E+01            135
     6   3.888570E+02             84


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.526641E+01           -176
     2   1.371551E-05            -59
     3   2.051297E-03            126
     4   1.795659E-05            -59
     5   4.619338E+01              3
     6   1.557957E-03             85


 ************************************************************************

 Wave period (sec) =  2.281642E+00        Wavenumber (kL) =  7.732930E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.656539E+03   2.947266E+02
     1     5  -1.953443E+04  -3.820915E+02
     2     2   3.656537E+03   2.947260E+02
     2     4   1.953446E+04   3.820692E+02
     3     3   2.197306E+04   1.213165E-05
     4     2   1.949703E+04   3.806879E+02
     4     4   1.024319E+07   4.935117E+02
     5     1  -1.949714E+04  -3.806877E+02
     5     5   1.024319E+07   4.935394E+02
     6     6   4.847685E+06   4.353367E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.573951E+01           -167
     2   1.519224E-05             98
     3   2.942960E-03            153
     4   1.965626E-05             98
     5   7.196448E+01             12
     6   2.453343E-03            -80


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.296197E+01              3
     2   7.617578E+00             32
     3   1.059775E-03            -74
     4   9.852526E+00             32
     5   2.964264E+01           -177
     6   6.039697E+02            -82


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.227214E+01             28
     2   3.891440E+00             -5
     3   9.392056E-04             38
     4   5.009389E+00             -6
     5   4.169833E+01           -152
     6   9.480373E+02            -66


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.844414E+01           -141
     2   1.399473E+01           -165
     3   3.115008E-04            -65
     4   1.807678E+01           -165
     5   3.675217E+01             39
     6   1.675847E+03            103


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.981344E+01           -156
     2   2.427198E+01           -178
     3   1.038196E-03            -84
     4   3.132713E+01           -178
     5   3.850767E+01             24
     6   1.018982E+03            104


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427211E+01           -178
     2   2.981339E+01           -156
     3   1.038248E-03            -84
     4   3.850718E+01           -156
     5   3.132717E+01              2
     6   1.018983E+03            -76


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.399479E+01           -165
     2   2.844418E+01           -141
     3   3.272545E-04            -63
     4   3.675155E+01           -141
     5   1.807678E+01             15
     6   1.675845E+03            -77


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.891404E+00             -5
     2   3.227222E+01             28
     3   9.505235E-04             37
     4   4.169834E+01             28
     5   5.009018E+00            174
     6   9.480323E+02            114


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.617635E+00             32
     2   2.296198E+01              3
     3   1.058259E-03            -73
     4   2.964294E+01              3
     5   9.853100E+00           -148
     6   6.039671E+02             98


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.596142E-06            -82
     2   5.573949E+01           -167
     3   2.960388E-03            153
     4   7.196513E+01           -168
     5   9.828815E-06             98
     6   1.226666E-03            -80


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.617649E+00           -148
     2   2.296198E+01              3
     3   1.058260E-03            -73
     4   2.964295E+01              3
     5   9.853115E+00             32
     6   6.039675E+02            -82


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.891361E+00            175
     2   3.227212E+01             28
     3   9.505023E-04             37
     4   4.169823E+01             28
     5   5.008958E+00             -6
     6   9.480350E+02            -66


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.399487E+01             15
     2   2.844427E+01           -141
     3   3.272605E-04            -63
     4   3.675169E+01           -141
     5   1.807690E+01           -165
     6   1.675842E+03            103


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427209E+01              2
     2   2.981341E+01           -156
     3   1.038264E-03            -84
     4   3.850720E+01           -156
     5   3.132718E+01           -178
     6   1.018983E+03            104


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.981349E+01             24
     2   2.427198E+01           -178
     3   1.038197E-03            -84
